No;Region;Area;Node;Sektor;MAC;Device Name;Remote;Lat;Long;Distance;IP Address;Device Type;Device;Serial Number;Description;Status;Bandwith;Keterangan;FO;WIBAS;STARLINK;M2M;Status Mig;Keterangan
102;ERO;SULAMUT;;;58:C1:7A:49:D6:00;;2016003080-Bank ArthaGraha;;;;172.31.97.138;ePMP Force 200 SM;PtMP;E8WC04JR2KG8;;Offline;;;;;;;;
103;ERO;SULAMUT;;;58:C1:7A:4E:7D:D0;;2022334469-ATM-BANK_MALUKU-TOBOLEU;;;;172.31.97.139;ePMP Force 200 SM;PtMP;E8WK0LRD5GHM;;Offline;;;;;;;;
104;ERO;SULAMUT;;;58:C1:7A:49:D5:F6;;2019011742-ATM_DANAMON_Makmur;;;1.4983 KM;172.31.97.141;ePMP Force 200 SM;PtMP;E8WC04JL7R47;JL. YOSIM GAMSUNGI NO.1;Offline;64 Kbps;Media Akses FO;;;;;;
105;ERO;SULAMUT;;;58:C1:7A:4E:7A:D6;;2022334468-ATM-BANK-MALUKU-KHAIRUN;;;1.0493 KM;172.31.97.142;ePMP Force 200 SM;PtMP;E8WK0LBPB7NG;JL. SULTAN KHAIRUN - ATM - INDOMARET SULTAN KHAIRUN;Offline;64 Kbps;Media Akses FO;;;;;;
106;ERO;SULAMUT;MAMUJU DISMANTLE TAC-WOPM;MMJIMJBC01081;00:04:56:DA:F7:4A;;;-2,67434;118,88917;;172.31.99.10;ePMP 2000 AP;PtMP;E6WJ01MPTZJ5;;Offline;;;;;;;;
107;ERO;SULAMUT;;;58:C1:7A:4E:0B:BA;;2022314943 - ALFAMART RATULANGI MAMUJU;;;;172.31.99.14;ePMP Force 200 SM;PtMP;E8WJ17PBZ7QG;;Offline;;;;;;;;
108;ERO;SULAMUT;;;58:C1:7A:4E:0B:74;;2022314943-ALFAMART RATULANGI;;;;172.31.99.14;ePMP Force 200 SM;PtMP;E8WJ17N5J2G2;;Offline;;;;;;;;
109;ERO;SULAMUT;MAKASSAR DISMANTLE TAC-WOPM;MMJIMJBC02284_Dismantle TAC-WOPM;00:04:56:DB:00:3F;;;-5,1615828;119,4359281;;172.31.99.20;ePMP 2000 AP;PtMP;E6WK0JPN0J16;;Online;;;;;;;;
110;ERO;SULAMUT;;;58:C1:7A:4E:0B:92;;2021280620-ATM BNI FAMILY MART;;;;172.31.99.21;ePMP Force 200 SM;PtMP;E8WJ17NNTDGC;;Offline;64 Kbps;;;;;;;
111;ERO;SULAMUT;;;58:C1:7A:4E:2B:E0;;2013001946-ATM_MUAMALAT_SPBU_H.L;;;;172.31.99.24;ePMP Force 200 SM;PtMP;E8WK073SLV7W;;Offline;;;;;;;;
112;ERO;SULAMUT;;;58:C1:7A:4E:29:A4;;2015001999-ADIRA DINAMIKA FINANC;;;;172.31.99.26;ePMP Force 200 SM;PtMP;E8WK06S810VH;;Offline;;;;;;;;
113;ERO;SULAMUT;;;58:C1:7A:4E:0B:A0;;2010005216 - KCU-BANK SULSELBAR;;;;172.31.99.30;ePMP Force 200 SM;PtMP;E8WJ17NW1527;;Offline;;;;;;;;
114;ERO;SULAMUT;;;58:C1:7A:4E:29:C6;;2016000557-BANK SULSELBAR SYARIA;;;;172.31.99.31;ePMP Force 200 SM;PtMP;E8WK06STW35P;;Offline;;;;;;;;
115;HQ;GJO;;TGRJATBC01045;00:04:56:DA:F6:E2;;;-6,18886;106,60185;;172.31.105.2;ePMP 2000 AP;PtMP;E6WJ01KZTG0Z;;Online;;;;;;;;
116;HQ;GJO;;;58:C1:7A:4E:2A:A2;;AIRNAV PUSAT;;;6.2958 KM;172.31.105.10;ePMP Force 200 SM;PtMP;E8WK06XH70W9;;Online;1.5 Mbps;Media Akses FO;;;;;;
117;HQ;GJO;;;58:C1:7A:4E:2B:C0;;2022313240-BNI HOTEL PAKONS;;;;172.31.105.20;ePMP Force 200 SM;PtMP;E8WK0738ZD2L;;Offline;64 Kbps;;;;;;;
118;HQ;GJO;;;58:C1:7A:4E:7A:E8;;2014001485-BANK-MAYORA;;;;172.31.105.9;ePMP Force 200 SM;PtMP;E8WK0LC0XL68;;Offline;1 Mbps;Cabut / Suspend;;;;;;
119;HQ;GJO;;;58:C1:7A:52:87:A6;;2019014022-BJB_CIMONE;;;1.9489 KM;172.31.105.7;ePMP Force 200 SM;PtMP;E8XM03VT1481;KANTOR PAYMENT POINT UPT KARAWACI JL. RUKO CONVENTION CENTER;Online;128 Kbps;;;;;;;Migrasi Ke BWA WiBAS TG Victoria Square
120;HQ;GJO;TGRJAT;TGRJATBC03225;00:04:56:DA:0C:8A;;;-6,18886;106,60185;;172.31.105.3;ePMP 2000 AP;PtMP;E6VL07SH46WQ;;Online;;;;;;;;
121;HQ;GJO;;;58:C1:7A:4E:2B:16;;2016003892-BANK PERMATA;;;;172.31.105.14;ePMP Force 200 SM;PtMP;E8WK070FNB3P;;Offline;;;;;;;Done;TGRMTHBI1H045
122;HQ;GJO;TGRSTS;TGRSTSSRBC03225;00:04:56:DB:02:8F;TGRSTSSRBC03225;;;;;172.31.110.131;ePMP 2000 AP;PtMP;E6WK0K1JDRP0;;Offline;;;;;;;;
123;HQ;GJO;;;58:C1:7A:4E:80:A0;;2017001479-BANK-INA;;;;172.31.110.133;ePMP Force 200 SM;PtMP;E8WK0M5DT1WD;;Offline;;;;;;;;
124;HQ;GJO;;CLGIDSBC04315;00:04:56:D9:D4:83;;;-6,02185;106,06054;;172.31.86.130;ePMP 2000 AP;PtMP;E6VH00F64XDT;Jl. Sereja Timur No.242, Sukmajaya, Cilegon;Offline;;;;;;;;
125;HQ;GJO;CLGIDS;CLGIDSBC02135;00:04:56:D9:F6:A6;CLGIDSBC02135_Dismantle_TAC-WPOM;;;;;172.31.86.131;ePMP 2000 AP;PtMP;E6VK05QNBKXT;Jl. Sereja Timur No.242, Sukmajaya, Cilegon;Offline;;;;;;;;
126;HQ;GJO;;;58:C1:7A:49:BE:BC;;2025465261-BANK BJB CLG;;;0.8996 KM;172.31.86.134;ePMP Force 200 SM;PtMP;E8WC00VTVBD5;BTS INDOSAT KAWASAN KRAKATAU STEEL, JALAN RAYA ANYER KM 2, NO. 132 0028 KC CILEGON;Offline;5 Mbps;;;;;;Done;
127;HQ;GJO;;;58:C1:7A:4E:79:60;;2020238852-BANK-PERMATA;;;;172.31.86.135;ePMP Force 200 SM;PtMP;E8WK0L4G1B9W;JL. AGENG TIRTAYASA NO.26 KKS CILEGON;Offline;4 Mbps;wibas;;;;;Done;CLGIM304V315
128;HQ;GJO;;;58:C1:7A:52:86:0C;;2024426226-KCPBANKDANAMON-CILEGO;;;;172.31.86.138;ePMP Force 200 SM;PtMP;E8XM03N0VD50;JL. SEREJA TIMUR NO.145;Offline;2 Mbps;wibas;;;;;Done;CLGIM304V315
129;HQ;GJO;;;;;2021275704-BANKWORI-CILEGON;;;;172.31.86.140;ePMP Force 200 SM;PtMP;E8WK074ZTVVN;;Offline;2 Mbps;;;;;;Done;
130;WRO;CSA;;PDGBASBC01-UTARA;00:04:56:DB:02:2F;;;;;;172.31.109.194;ePMP 2000 AP;PtMP;E6WK0JZXFNKJ;;Online;;;;;;;;
131;WRO;CSA;;;58:C1:7A:4E:7E:C2;BN_CapemTabing;;;;;172.31.109.195;ePMP Force 200 SM;PtMP;E8WK0LWFLT92;;Offline;;;;;;;;
132;WRO;CSA;;PDGBASBC02-SELATAN;00:04:56:DB:02:69;;;;;;172.31.109.226;ePMP 2000 AP;PtMP;E6WK0K0W8CNZ;;Offline;;;;;;;;
133;WRO;CSA;;;58:C1:7A:4E:8F:E4;BANK-NAGARI-BELIMBING;;;;;172.31.109.227;ePMP Force 200 SM;PtMP;E8WK0PBJ0L79;;Offline;;;;;;;;
134;WRO;CSA;;BINA SANPRIMA;58:C1:7A:4E:0F:88;;;;;;172.31.109.228;ePMP Force 200 SM;PtMP;E8WJ187K6MQW;;Offline;;;;;;;;
135;WRO;CSA;;BTMPHDBC02180;00:04:56:D9:F5:BC;;;1,15237;104,00766;;172.31.116.2;ePMP 2000 AP;PtMP;E6VK05LRD6GW;;Online;;;;;;;;
136;WRO;CSA;;;58:C1:7A:4E:2A:24;;2012005409-BANK_PANIN_KCP_NAGOYA;;;;172.31.116.4;ePMP Force 200 SM;PtMP;E8WK06VD0BJX;;Offline;;;;;;;;
137;WRO;CSA;;;58:C1:7A:52:82:78;;2020225992-BANK MAYBANK PENUIN;;;;172.31.116.6;ePMP Force 200 SM;PtMP;E8XM034Q8RW2;;Offline;;wibas;;;;;;
138;WRO;CSA;;;58:C1:7A:48:F2:3A;;2020215052-BSI_WINDSOR;;;;172.31.116.9;ePMP Force 200 SM;PtMP;E8VL0H7MG341;;Offline;;;;;;;;
139;WRO;CSA;;;BC:E6:7C:71:33:01;;2021247824-ATM-MANDIRI-INDOMARET;;;;172.31.119.10;ePMP SM;PtMP;EAXJ5000F9Z1;;Offline;;;;;;;;
140;WRO;CSA;;;58:C1:7A:52:81:D2;;2021247824-ATM-MANDIRI-INDOMARET;;;;172.31.119.10;ePMP Force 200 SM;PtMP;E8XM031ZGBGX;;Offline;;;;;;;;
141;WRO;CSA;BTMGPN;BTMGPNBC01130-SEKTOR BANDARA;58:C1:7A:73:07:1C;;;;;;172.31.119.2;ePMP 3000L AP;PtMP;E8XF0JMNTWMV;;Offline;;;;;;;;
142;WRO;CSA;;;58:C1:7A:52:80:98;;2017002904-ATM-MANDIRI-SUKSES 1;;;;172.31.119.3;ePMP Force 200 SM;PtMP;E8XM02VQBLN1;;Offline;;;;;;;;
143;WRO;CSA;;;58:C1:7A:52:83:9C;;2017002901-ATM MANDIRI SUKSES 2;;;;172.31.119.4;ePMP Force 200 SM;PtMP;E8XM039LN4HX;;Offline;;;;;;;;
144;WRO;CSA;;;58:C1:7A:52:83:72;;2019015729-PEGADAIAN_MEGALEGENDA;;;;172.31.119.5;ePMP Force 200 SM;PtMP;E8XM038W9GHT;;Offline;;;;;;;;
145;WRO;CSA;;;58:C1:7A:52:7F:64;;2015001418-ATM-MANDIRI-GLOBAL-ST;;;;172.31.119.6;ePMP Force 200 SM;PtMP;E8XM02PLZK4R;;Offline;;;;;;;;
146;WRO;CSA;;BTMGPNBC02300-SEKTOR SEI PANAS;00:04:56:DB:26:0F;;;;;;172.31.119.66;ePMP 2000 AP;PtMP;E6XF007CJB38;;Offline;;;;;;;;
147;WRO;CSA;;;58:C1:7A:4E:0A:6C;;2015005602-ATM-CMB-NDOMARET-M-TA;;;;172.31.119.68;ePMP Force 200 SM;PtMP;E8WJ17HRRX0S;;Offline;;;;;;;;
148;WRO;CSA;;;58:C1:7A:52:86:A0;;20187913-BPRBANDARRAYA-BENGKONG;;;;172.31.119.70;ePMP Force 200 SM;PtMP;E8XM03QGJ28F;;Offline;;;;;;;;
149;WRO;CSA;;;BC:E6:7C:71:7D:BC;;2021273415-BNI PAYMENT POINT POL;;;;172.31.119.8;ePMP SM;PtMP;EAXJD000W0SB;;Offline;;;;;;;;
150;WRO;NSA;;;58:C1:7A:41:8D:30;;2006004125-BPD ACEH PP UIN;;;;172.31.100.15;ePMP Force 200 SM;PtMP;E8UK0J1J6QKD;;Offline;;;;;;;;
151;WRO;NSA;;;58:C1:7A:48:F1:C4;;2007000842-BPD ACEH LINGKE;;;;172.31.100.16;ePMP Force 200 SM;PtMP;E8VL0H5N8ZG4;;Offline;;;;;;;;
152;WRO;NSA;;;58:C1:7A:4E:2E:56;;2009003651-BPD ACEH CAPEM ULEEKA;;;;172.31.100.18;ePMP Force 200 SM;PtMP;E8WK07G9K587;;Offline;;;;;;;;
153;WRO;NSA;BDALTH_DISMANTLE TAC-WPOM;BDALTHBC02075;00:04:56:DA:08:70;;;;;;172.31.100.2;ePMP 2000 AP;PtMP;E6VL0770D7K4;;Offline;;;;;;;;
154;WRO;NSA;;BDASTUBC04215;00:04:56:DA:F3:90;;;;;;172.31.103.130;ePMP 2000 AP;PtMP;E6WH0F2PV133;;Offline;;;;;;;;
155;WRO;NSA;BDASTU_DISMANTLE TAC-WPOM;BDASTUBC02155;00:04:56:DA:F2:DA;;;;;;172.31.103.131;ePMP 2000 AP;PtMP;E6WH0DZN3Q2P;;Offline;;;;;;;;
156;WRO;NSA;;;58:C1:7A:41:11:92;;2015004706-BPD ACEH LAMPEUNERUT;;;;172.31.103.142;ePMP Force 200 SM;PtMP;E8UJ12MQJPKK;;Offline;;;;;;;;
157;WRO;NSA;;;58:C1:7A:4E:90:76;;2021256833-BSI KCP KEUTAPANG 2;;;;172.31.103.144;ePMP Force 200 SM;PtMP;E8WK0PDZZSVP;;Offline;;;;;;;;
158;WRO;NSA;;;58:C1:7A:48:D4:C2;;2007004466-BAS KETAPANG;;;;172.31.103.146;ePMP Force 200 SM;PtMP;E8VL062HN9XN;;Offline;;;;;;;;
159;WRO;NSA;;;58:C1:7A:48:EE:70;;2019000967-BPD ACEH NEUSU;;;;172.31.103.150;ePMP Force 200 SM;PtMP;E8VL0FMQ4GVS;;Offline;;;;;;;;
160;WRO;NSA;;;58:C1:7A:4E:90:2C;;2015006433-BPD ACEH AJUEN;;;;172.31.103.153;ePMP Force 200 SM;PtMP;E8WK0PCQF8ZC;;Offline;;;;;;;;
161;WRO;NSA;IDIIDS;IDIIDSBC03205;00:04:56:DA:F2:E4;;;;;;172.31.109.130;ePMP 2000 AP;PtMP;E6WH0DZTQV53;;Offline;;;;;;;;
162;WRO;NSA;LSMDRS;LSMDRSBC03173;00:04:56:DA:F2:DE;;;;;;172.31.111.2;ePMP 2000 AP;PtMP;E6WH0DZQJRL3;;Offline;;;;;;;;
163;WRO;NSA;SBLKTA;SBLKTABC01;00:04:56:DA:0C:34;;;1,741638726;98,78308115;;172.31.114.130;ePMP 2000 AP;PtMP;E6VL07R2MDGZ;;Online;;;;;;;;
164;WRO;NSA;;MLBTMLCN01;00:04:56:D9:F6:0A;;;;;;172.31.76.130;ePMP 2000 AP;PtMP;E6VK05N26Q00;;Offline;;;;;;;;
165;WRO;NSA;;MLBTMLBC02;00:04:56:D9:F5:B8;;;4,145;96,12551;;172.31.76.131;ePMP 2000 AP;PtMP;E6VK05LPH795;;Online;;;;;;;;
166;WRO;NSA;;;58:C1:7A:4E:79:4A;;2016002078-BAS DAUD DARIAH;;;;172.31.76.150;ePMP Force 200 SM;PtMP;E8WK0L43NTPR;;Offline;;;;;;;;
167;WRO;NSA;MDNBEL_DISMANTLE;MDNBELBC01;00:04:56:DA:08:12;;;;;;172.31.98.130;ePMP 2000 AP;PtMP;E6VL075FPSQ8;;Offline;;;;;;;;
168;WRO;NSA;MDNPAM;MDNPAMBC01;00:04:56:DA:09:66;;;;;;172.31.98.2;ePMP 2000 AP;PtMP;E6VL07C3VB0X;;Offline;;;;;;;;
169;WRO;NSA;BDALBR;BDALBRBC01_DISMANTLE;00:04:56:D9:FA:C2;;;5,50925;95,35778;;172.31.99.130;ePMP 2000 AP;PtMP;E6VK06B6G429;;Online;;;;;;;;
170;WRO;NSA;;;58:C1:7A:40:FE:4C;;2021262912-AIRNAV VPN;;;;172.31.99.149;ePMP Force 200 SM;PtMP;E8UJ1024B91P;;Offline;;;;;;;;
171;WRO;SSA;;PBMYMNCN01-SEKTOR-POLRES;58:C1:7A:41:90:3A;;;;;;10.72.66.10;ePMP Force 200 AP;PtMP;E8UK0JG2RXH3;;Online;;;;;;;;
172;WRO;SSA;;;58:C1:7A:41:79:E4;;2018004864-ATM_BNI_SUKAJADI;;;1.223 KM;10.72.66.20;ePMP Force 200 SM;PtMP;E8UK0FGVVJZ7;;Online;;;;;;;;
173;WRO;SSA;;;58:C1:7A:42:31:60;;2021245509-SAMSAT_ERI_PRABU;;;9.31611 KM;10.72.66.23;ePMP Force 200 SM;PtMP;E8UM0816ZHV3;JL. PROF. HM YAMIN, PASAR-PRABUMULIH, PRABUMULIH BARAT 0 SAMSAT PRABUMULIH-SUMATERA SELATAN;Online;1 Mbps;Media Akses FO;;;;;;
174;WRO;SSA;BANYUASIN - BYN;BYNPBLBC01260-SEKTOR_160;58:C1:7A:41:88:3E;;;;;;172.31.10.131;ePMP Force 200 AP;PtMP;E8UK0HD3F0L6;;Online;;;;;;;;
175;WRO;SSA;;BYNPBLBC02345;58:C1:7A:49:C1:4E;;;-2,888474;104,394197;;172.31.10.132;ePMP Force 200 AP;PtMP;E8WC017SH0V9;;Online;;;;;;;;
176;WRO;SSA;CURUP_DISMANTLE TAC-WOPM;RJLCRPBC01150;00:04:56:DB:01:C5;;;-3,46529;102,52482;;172.31.101.130;ePMP 2000 AP;PtMP;E6WK0JX5RZT0;;Online;;;;;;;;
177;WRO;SSA;;BPD BENGKULU MERIGI CURUP;58:C1:7A:4E:0C:88;;;;;;172.31.101.140;ePMP Force 200 SM;PtMP;E8WJ17SRDG04;;Offline;;;;;;;;
178;WRO;SSA;;LLGYSDBC01065;00:04:56:D9:C4:C6;;;-3,29109;102,87095;;172.31.102.2;ePMP 2000 AP;PtMP;E6VG04JV39FB;;Online;;;;;;;;
179;WRO;SSA;PANGKAL PINANG;PKPRKIBC01350;00:04:56:DA:0C:16;;;-2,15641;106,13115;;172.31.114.194;ePMP 2000 AP;PtMP;E6VL07QKDZVR;;Online;;;;;;;;
180;WRO;SSA;;;58:C1:7A:4E:7D:96;;2011005339-BSB KAS UBB;;;;172.31.114.201;ePMP Force 200 SM;PtMP;E8WK0LQFDPRQ;;Offline;;;;;;;;
181;WRO;SSA;;;58:C1:7A:4E:7D:BA;;2016010895-ATM CIMB SPBU BSM;;;;172.31.114.202;ePMP Force 200 SM;PtMP;E8WK0LR1RRKZ;;Offline;;;;;;;;
182;WRO;SSA;;;58:C1:7A:4E:7D:5C;;2022313633 - ADIRA REMOTE BANGKA;;;;172.31.114.203;ePMP Force 200 SM;PtMP;E8WK0LPGQDGC;;Offline;;;;;;;;
183;WRO;SSA;PANGKAL PINANG;PKPNVTBC01090;00:04:56:D9:8E:33;;;-2,15639;106,13114;;172.31.77.2;ePMP 2000 AP;PtMP;E6VE0BXX29ZN;;Online;;;;;;;;
184;WRO;SSA;;;58:C1:7A:4E:2B:1C;;2021272960-YAKULT PANGKAL PINANG;;;;172.31.77.21;ePMP Force 200 SM;PtMP;E8WK070JVV31;;Offline;;;;;;;;
185;WRO;SSA;;;58:C1:7A:4E:7B:A6;;2021289312 - BLUE BIRD TAXI PKP;;;0.869 KM;172.31.77.22;ePMP Force 200 SM;PtMP;E8WK0LG5TGXK;JL. SOEKARNO HATTA KM.5 NO.45;Online;5 Mbps;Media Akses FO;;;;;;
186;WRO;SSA;;;58:C1:7A:4E:83:32;;[phone]-SMS FINANCE;;;;172.31.77.23;ePMP Force 200 SM;PtMP;E8WK0MJCW09Q;;Offline;;;;;;;;
187;WRO;SSA;;PKPNVTBC02;00:04:56:DA:08:16;;;-2,15641;106,13115;;172.31.77.3;ePMP 2000 AP;PtMP;E6VL075HJQXK;;Online;;;;;;;;
188;WRO;SSA;;;58:C1:7A:48:D4:C0;VPN AIRNAV PKP-2;;;;;172.31.77.52;ePMP Force 200 SM;PtMP;E8VL062GZMC8;;Offline;;;;;;;;
189;WRO;SSA;;;58:C1:7A:41:91:92;;2021281395-BCA KCU PANGKAL PINANG;;;0.5987 KM;172.31.77.9;ePMP Force 200 SM;PtMP;E8UK0JMMMWT6;BANK BCA KCU PANGKAL PINANG;Online;5 Mbps;;;;;;;
190;WRO;SSA;;;58:C1:7A:4E:2B:14;; 2014008853-BSB_Kemang Indah;;;16.814 KM;172.31.78.10;ePMP Force 200 SM;PtMP;E8WK070DTSVP;JL LET. MOCHTAR SALEH LK. 2;Offline;;HX50;;;;;;
191;WRO;SSA;;;58:C1:7A:4E:2A:D0;;2021260481-BSI_TGM;;;0.9332 KM;172.31.78.13;ePMP Force 200 SM;PtMP;E8WK06Z8JSZ8;PUTRI KEMBANG DADAR (BLKG TAMAN BUKIT SIGUNTANG) - KCP TUGU MULYO 1;Online;2 Mbps;;;;;;;
192;WRO;SSA;PALEMBANG HRA;PLBHRABC03250;58:C1:7A:48:B9:00;;;;;;172.31.78.132;ePMP Force 200 AP;PtMP;E8VL01T6JTJ9;;Offline;;;;;;;;
193;WRO;SSA;;;58:C1:7A:48:F3:F6;;2007003133-BSB_TUGUMULYO;;;;172.31.78.15;ePMP Force 200 SM;PtMP;E8VL0HH10G7W;;Offline;;;;;;;;
194;WRO;SSA;;;58:C1:7A:4E:2A:16;;[phone]-SMS FINANCE;;;0.4827 KM;172.31.78.16;ePMP Force 200 SM;PtMP;E8WK06V52VPR;JL LINTAS TIMUR DUSUN II KEC LEMPUING KAB OKI SUMSEL;Online;2 Mbps;;;;;;;
195;WRO;SSA;;;00:04:56:F2:B2:A0;;2021289505-BCP DABUKREJO;;;;172.31.78.17;ePMP Force 200 SM;PtMP;E8TG13TF29MQ;;Online;20 Mbps;;;;;;;
196;WRO;SSA;;;58:C1:7A:48:BD:82;;2005003143-BNI_KCP;;;;172.31.78.18;ePMP Force 200 SM;PtMP;E8VL02GFBLP8;;Offline;;;;;;;;
197;WRO;SSA;;;58:C1:7A:48:B7:76;;2021264310-POM_BCP;;;12.46975 KM;172.31.78.19;ePMP Force 200 SM;PtMP;E8VL01LM7C72;JL. LINTAS TIMUR-DABUK REJO;Online;15 Mbps;;;;;;;
198;WRO;SSA;OGAN ILIR TGM;KYATGMBC01150;00:04:56:DA:0C:A8;;;-3,86342;104,88365;;172.31.78.2;ePMP 2000 AP;PtMP;E6VL07T0QC27;;Online;;;;;;;;
199;WRO;SSA;;;58:C1:7A:4E:2B:4C;;2012001622_ATM_MANDIRI_SPBU_CAMP;;;;172.31.78.21;ePMP Force 200 SM;PtMP;E8WK071BWQT8;;Offline;;SUSPEND PERMANENT;;;;;;
200;WRO;SSA;;KYATGMBC02056;58:C1:7A:48:F0:C4;;;-3,86337;104,8837;;172.31.78.3;ePMP Force 200 AP;PtMP;E8VL0H1D8WLB;;Offline;;;;;;;;
201;WRO;SSA;;KYATGMBC03335;58:C1:7A:4E:10:60;;;-3,86337;104,8837;;172.31.78.4;ePMP Force 200 AP;PtMP;E8WJ18C56Q7Z;;Online;;;;;;;;
202;WRO;SSA;;KYAINSBC01245-SEKTOR_TANIA;58:C1:7A:41:5F:A0;;;-3,386787;104,826933;;172.31.78.66;ePMP Force 200 AP;PtMP;E8UK09R1T3DJ;;Online;;;;;;;;
203;WRO;SSA;;KYAINSBC02315;58:C1:7A:41:79:2E;;;-3,386818;104,826889;;172.31.78.67;ePMP Force 200 AP;PtMP;E8UK0FCXQ8NX;;Online;;;;;;;;
204;WRO;SSA;;;58:C1:7A:4E:10:6A;;2007003139-BSB_INDRALAYA;;;;172.31.78.71;ePMP Force 200 SM;PtMP;E8WJ18CBVXHD;;Offline;;;;;;;;
205;WRO;SSA;;;58:C1:7A:41:90:10;;2020233724-SAMSAT TANJUNG RAJA;;;;172.31.78.72;ePMP Force 200 SM;PtMP;E8UK0JFDB85V;;Offline;;;;;;;;
206;WRO;SSA;;;58:C1:7A:41:89:F4;;2020211032-ATM_BSBpemdaOI;;;;172.31.78.74;ePMP Force 200 SM;PtMP;E8UK0HM57V93;;Offline;;;;;;;;
207;WRO;SSA;;;58:C1:7A:48:BE:2E;;2021284407-YAKULT_LAYO;;;27.6162 KM;172.31.78.75;ePMP Force 200 SM;PtMP;E8VL02K9XQJ6;JL, LET, MOCHTAR SALEH LK. 2 INDRALAYA KAYU AGUNG;Online;4 Mbps;;;;;;;
208;WRO;SSA;;;58:C1:7A:4E:29:8C;;2017007628-TANIA SELATAN;;;;172.31.78.81;ePMP Force 200 SM;PtMP;E8WK06RVL6C8;;Online;;;;;;;;
209;WRO;SSA;PALEMBANG TKE;PLBTKEBC01245;00:04:56:D8:80:CB;;;-2,93506;104,79279;;172.31.79.130;ePMP 2000 AP;PtMP;;;Online;;;;;;;;
210;WRO;SSA;;;58:C1:7A:48:C0:9A;;2014003106-Alfamart Musiraya;;;;172.31.79.147;ePMP Force 200 SM;PtMP;E8VL02WMDZWT;;Online;;PTP SUSPEND PERMANENT;;;;;;
211;WRO;SSA;;;58:C1:7A:41:5A:08;;2017000941-MTF PTC;;;;172.31.79.152;ePMP Force 200 SM;PtMP;E8UK08ZYSWJL;;Offline;;SUSPEND PERMANENT;;;;;;
212;WRO;SSA;;;58:C1:7A:48:BF:B8;;2020226259-MAYBANK KM12;;;;172.31.83.19;ePMP Force 200 SM;PtMP;E8VL02RVMFQ1;;Offline;;;;;;;;
213;WRO;SSA;PALEMBANG KBN;PLBKBNBC01300;00:04:56:D9:90:AF;;;-2,91999;104,72259;;172.31.83.2;ePMP 2000 AP;PtMP;E6VE0C9J42TS;;Offline;;;;;;;;
214;WRO;SSA;;;58:C1:7A:48:B9:E2;;2020231930-KANTOR POS TJ API2;;;1.22284 KM;172.31.83.20;ePMP Force 200 SM;PtMP;E8VL01XZ0KT2;SITE TBG KEBUN BUNGA, JL. KEBUN BUNGA KOMPLEK SUKARAME - KANTOR POS SPP PALEMBANG;Online;2 Mbps;Media Akses FO / SUSPEND PERMANENT;;;;;;
215;WRO;SSA;;;58:C1:7A:40:A7:D0;;2018008603-ANGKASA_PURA_KARGO;;;3.0272 KM;172.31.83.22;ePMP Force 200 SM;PtMP;E8UJ0MK1STS4;JL. TB SIMATUPANG KAV.10, CILANDAK BARAT;Online;3 Mbps;Media Akses FO;;;;;;
216;WRO;SSA;;;58:C1:7A:40:BB:C6;;2022341150-ATM_BNI_t.jambi (ganti nojar 2022341559-ATM BNI TALANG JAMBE);;;;172.31.83.27;ePMP Force 200 SM;PtMP;E8UJ0Q6GFC6N;;Offline;64 Kbps;;;;;;;
217;WRO;SSA;;PLBKBNBC02210;00:04:56:DA:0C:2C;;;-2,91999;104,72259;;172.31.83.3;ePMP 2000 AP;PtMP;E6VL07QXS34F;;Offline;;;;;;;;
218;WRO;SSA;;;58:C1:7A:48:EF:58;;2014003086-ALFA PERINDUSTRIAN;;;;172.31.83.35;ePMP Force 200 SM;PtMP;E8VL0FRLZVGM;;Online;;SUSPEND PERMANENT;;;;;;
219;WRO;SSA;;;58:C1:7A:48:F1:08;;2023374709-TIGATRA BTN MANNA;;;;172.31.95.15;ePMP Force 200 SM;PtMP;E8VL0H2J0SXC;;Offline;1 Mbps;;;;;;;
220;WRO;SSA;BENGKULU HST_DISMANTLE  TAC-WPOM;MNAINSBC01120;00:04:56:D9:8D:FF;;;;;;172.31.95.2;ePMP 2000 AP;PtMP;E6VE0BX2C287;;Offline;;;;;;;;
221;WRO;SSA;;;58:C1:7A:48:D6:7C;;2017008070-BPD JAMBI KCP SYARIAH SEBERANG;;;;172.31.96.155;ePMP Force 200 SM;PtMP;E8VL069V94KL;;Online;;;;;;;;
222;WRO;SSA;;JMBKSGBC03230;58:C1:7A:41:7C:5A;;;;;;172.31.96.248;ePMP Force 200 AP;PtMP;E8UK0FT0Z7Z6;ePTP Master;Offline;;;;;;;;
223;WRO;SSA;;;58:C1:7A:41:8A:EC;;2016005556_BPD_SENGETI;;;;172.31.96.252;ePMP Force 200 SM;PtMP;E8UK0HR5CCH8;Jl. Lintas Timur Jambi - Sengeti;Online;;;;;;;;
224;WRO;SSA;JAMBI;JMBKSGBC02317;58:C1:7A:41:05:14;;;;;;172.31.96.253;ePMP Force 200 AP;PtMP;E8UJ10Z4NBZD;;Online;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
